"ProductNameLong","Description","CompanyName","PackageIdentifier","TypeName","SpecificProductID","SpecificDrugProductID","GenericDrugProductID","EquivalenceCodes","BrandGenericStatus","LicenseTypeName","LegendStatus","MarketStatus","OffMarketDate","Repackaged","PrivateLabel","DEAClassification","ReplacedByPackageID","MarketClasses","PackageSize","Ingredients","OnMarketDate","WACBeginDate","WACPrice","WACPriceChange","WACUnitPrice"
"Tizanidine Hydrochloride 2mg Tablet","bottle, 150 each Tizanidine HCl 2mg, Oral tablet","Sun Pharmaceutical Industries, Inc.","57664-0502-89","NDC",318,298,183,"AB","Generic","aNDA","Rx","On",,"No","No","NA",,"Muscle Relaxants, Centrally Acting, Plain (Oral)",150.0000,"(1488) Tizanidine Hydrochloride","2004-04-07 00:00:00","2019-08-26","24.99","(-) 39.12","0.16660"
"Tizanidine Hydrochloride 4mg Tablet","bottle, 150 each Tizanidine HCl 4mg, Oral tablet","Sun Pharmaceutical Industries, Inc.","57664-0503-89","NDC",319,299,183,"AB","Generic","aNDA","Rx","On",,"No","No","NA",,"Muscle Relaxants, Centrally Acting, Plain (Oral)",150.0000,"(1488) Tizanidine Hydrochloride","2004-04-07 00:00:00","2019-08-26","30.49","(-) 38.02","0.20327"
"Bisacodyl 10mg Rectal Suppository","box, 1 suppository strips, 50 each Bisacodyl 10mg, Rectal suppository","Paddock Laboratories Inc, a Perrigo Family","00574-7050-50","NDC",3528,2864,1892,"NA","Generic","OTC Tent","OTC","On",,"No","No","NA",,"Contact/Stimulant Laxatives (Rectal)",50.0000,"(271) Bisacodyl","2005-01-27 18:47:47","2019-08-28","13.12","(+) 100.00","0.26240"
"Bisacodyl 10mg Rectal Suppository","box, 1 suppository strips, 12 each Bisacodyl 10mg, Rectal suppository","Paddock Laboratories Inc, a Perrigo Family","00574-7050-12","NDC",3528,2864,1892,"NA","Generic","OTC Tent","OTC","On",,"No","No","NA",,"Contact/Stimulant Laxatives (Rectal)",12.0000,"(271) Bisacodyl","2005-01-27 00:00:00","2019-08-28","4.24","(+) 100.00","0.35333"
"Tizanidine Hydrochloride 2mg Tablet","bottle, 1,000 each Tizanidine HCl 2mg, Oral tablet","Sun Pharmaceutical Industries, Inc.","57664-0502-18","NDC",318,298,183,"AB","Generic","aNDA","Rx","On",,"No","No","NA",,"Muscle Relaxants, Centrally Acting, Plain (Oral)",1000.0000,"(1488) Tizanidine Hydrochloride","2006-07-12 00:00:00","2019-08-26","166.83","(-) 39.03","0.16683"
"Tizanidine Hydrochloride 4mg Tablet","bottle, 1,000 each Tizanidine HCl 4mg, Oral tablet","Sun Pharmaceutical Industries, Inc.","57664-0503-18","NDC",319,299,183,"AB","Generic","aNDA","Rx","On",,"No","No","NA",,"Muscle Relaxants, Centrally Acting, Plain (Oral)",1000.0000,"(1488) Tizanidine Hydrochloride","2006-07-12 00:00:00","2019-08-26","203.28","(-) 38.02","0.20328"
"Rivastigmine Tartrate 1.5mg Capsule","bottle, 60 each Rivastigmine Tartrate 1.5mg, Oral capsule","Sun Pharmaceutical Industries, Inc.","62756-0145-86","NDC",1597,1435,838,"AB","Generic","aNDA","Rx","On",,"No","No","NA",,"Anti-AlzheimerAgents, Cholinesterase Inhibitors (Oral)",60.0000,"(2391) Rivastigmine Tartrate","2010-07-01 00:00:00","2019-08-26","35.00","(-) 72.00","0.58333"
"Rivastigmine Tartrate 3mg Capsule","bottle, 60 each Rivastigmine Tartrate 3mg, Oral capsule","Sun Pharmaceutical Industries, Inc.","62756-0146-86","NDC",1598,1436,838,"AB","Generic","aNDA","Rx","On",,"No","No","NA",,"Anti-AlzheimerAgents, Cholinesterase Inhibitors (Oral)",60.0000,"(2391) Rivastigmine Tartrate","2010-07-01 00:00:00","2019-08-26","35.00","(-) 72.00","0.58333"
"Rivastigmine Tartrate 4.5mg Capsule","bottle, 60 each Rivastigmine Tartrate 4.5mg, Oral capsule","Sun Pharmaceutical Industries, Inc.","62756-0147-86","NDC",1599,1437,838,"AB","Generic","aNDA","Rx","On",,"No","No","NA",,"Anti-AlzheimerAgents, Cholinesterase Inhibitors (Oral)",60.0000,"(2391) Rivastigmine Tartrate","2010-07-01 00:00:00","2019-08-26","35.00","(-) 72.00","0.58333"
"Rivastigmine Tartrate 6mg Capsule","bottle, 60 each Rivastigmine Tartrate 6mg, Oral capsule","Sun Pharmaceutical Industries, Inc.","62756-0148-86","NDC",1596,1434,838,"AB","Generic","aNDA","Rx","On",,"No","No","NA",,"Anti-AlzheimerAgents, Cholinesterase Inhibitors (Oral)",60.0000,"(2391) Rivastigmine Tartrate","2010-07-01 00:00:00","2019-08-26","35.00","(-) 72.00","0.58333"
"Chlordiazepoxide Hydrochloride/Clidinium Bromide 5mg-2.5mg Capsule","bottle, 100 each Chlordiazepoxide HCl 5mg, Clidinium Br 2.5mg, Oral capsule","Virtus Pharmaceuticals","76439-0302-10","NDC",1581,1421,829,"NA","Generic","Unapproved Drug","Rx","On",,"No","No","NA",,"Anticholinergic and Psycholeptic Combinations (Oral)",100.0000,"(805) Chlordiazepoxide Hydrochloride; (877) Clidinium Bromide","2012-06-08 00:00:00","2019-08-23","80.00","(-) 61.16","0.80000"
