Combined Molecule,Form (TLC3),Brand/Generic,Manufacturer,Product Sum,NDC,Product,Prod Form1,Prod Form2,Prod Form3,Strength,Pack,Pack Quantity,Pack Size,Repackage,Delivery System 2,Delivery System 3,Form (TLC1),Form (TLC2),USC3,ATC4,2013_Sales $,2014_Sales $,2015_Sales $,2016_Sales $,2017_Sales $,2018_Sales $,2019_Sales $,2013_Units,2014_Units,2015_Units,2016_Units,2017_Units,2018_Units,2019_Units,2013_NSP Ext. Units,2014_NSP Ext. Units,2015_NSP Ext. Units,2016_NSP Ext. Units,2017_NSP Ext. Units,2018_NSP Ext. Units,2019_NSP Ext. Units
8-QUINOLINOL,MA- DERMATOLOGICAL OINTMENT,OTHER,DAIRY ASSOCIATION,BAG BALM,98193000100 OINT .3% 300GMX12,BAG BALM 02/1999 DAA,D DERMATOLOGICALS,DD DERMATOLOGICALS,"DDO DERM,OINTMENT",0.3%,OINT .3% 300GM,300,1,Repack,DELSYS NOT APPLICABLE,DELSYS NOT APPLICABLE,M TOPICAL DERMATOLOGICALS,MA DERMATOLOGICAL OINTMENT,37300 ANTIPRURITICS,D02A0 EMOLLIENTS & PROTECTIVES,"$242,218","$19,910",$12,,,,,"55,689","4,424",3,,,,,"16,706,700","1,327,200",900,,,,
8-QUINOLINOL,MA- DERMATOLOGICAL OINTMENT,OTHER,DARTMOUTH PHARM,ELON,58869010101 OINT 7.5GM,ELON 02/1998 DTU,D DERMATOLOGICALS,DD DERMATOLOGICALS,"DDO DERM,OINTMENT",N/A,OINT 7.5GM,7.5,1,Orig Manf,DELSYS NOT APPLICABLE,DELSYS NOT APPLICABLE,M TOPICAL DERMATOLOGICALS,MA DERMATOLOGICAL OINTMENT,37300 ANTIPRURITICS,D02A0 EMOLLIENTS & PROTECTIVES,$230,$497,$439,$428,$109,,,23,49,39,37,9,,,173,368,293,278,68,,
8-QUINOLINOL,MA- DERMATOLOGICAL OINTMENT,OTHER,DARTMOUTH PHARM,ELON,58869010103 OINT 10GM,ELON 02/1998 DTU,D DERMATOLOGICALS,DD DERMATOLOGICALS,"DDO DERM,OINTMENT",N/A,OINT 10GM,10,1,Orig Manf,DELSYS NOT APPLICABLE,DELSYS NOT APPLICABLE,M TOPICAL DERMATOLOGICALS,MA DERMATOLOGICAL OINTMENT,37300 ANTIPRURITICS,D02A0 EMOLLIENTS & PROTECTIVES,$100,$20,,,,,,10,2,,,,,,100,20,,,,,
8-QUINOLINOL,MA- DERMATOLOGICAL OINTMENT,OTHER,SUMMIT LAB,LANTISEPTIC,12090000901 OINT STR UNSP 420GM,LANTISEPTIC 04/1992 S3M,D DERMATOLOGICALS,DD DERMATOLOGICALS,"DDO DERM,OINTMENT",STR UNSP,OINT STR UNSP 420GM,420,1,Orig Manf,DELSYS NOT APPLICABLE,DELSYS NOT APPLICABLE,M TOPICAL DERMATOLOGICALS,MA DERMATOLOGICAL OINTMENT,37300 ANTIPRURITICS,D02A0 EMOLLIENTS & PROTECTIVES,"$25,723","$36,899","$26,509","$11,867","$14,176","$24,983",$103,"3,226","4,431","3,025","1,208","1,486","2,633",10,"1,354,920","1,861,020","1,270,500","507,360","624,120","1,105,860","4,200"
8-QUINOLINOL,MA- DERMATOLOGICAL OINTMENT,OTHER,SUMMIT LAB,LANTISEPTIC,12090000902 OINT STR UNSP 130GM,LANTISEPTIC 04/1992 S3M,D DERMATOLOGICALS,DD DERMATOLOGICALS,"DDO DERM,OINTMENT",STR UNSP,OINT STR UNSP 130GM,130,1,Orig Manf,DELSYS NOT APPLICABLE,DELSYS NOT APPLICABLE,M TOPICAL DERMATOLOGICALS,MA DERMATOLOGICAL OINTMENT,37300 ANTIPRURITICS,D02A0 EMOLLIENTS & PROTECTIVES,"$42,197","$15,530",$280,$10,$10,$3,,"13,404","4,876",89,5,6,1,,"1,742,520","633,880","11,570",650,780,130,
8-QUINOLINOL,MA- DERMATOLOGICAL OINTMENT,OTHER,SUMMIT LAB,LANTISEPTIC,12090000905 OINT STR UNSP 113GM,LANTISEPTIC 04/1992 S3M,D DERMATOLOGICALS,DD DERMATOLOGICALS,"DDO DERM,OINTMENT",STR UNSP,OINT STR UNSP 113GM,113,1,Orig Manf,DELSYS NOT APPLICABLE,DELSYS NOT APPLICABLE,M TOPICAL DERMATOLOGICALS,MA DERMATOLOGICAL OINTMENT,37300 ANTIPRURITICS,D02A0 EMOLLIENTS & PROTECTIVES,"$4,565","$6,407","$7,571","$26,413","$17,495","$22,732","$12,435","1,128","1,626","1,938","6,124","4,000","5,208","2,844","127,464","183,738","218,994","692,012","452,000","588,504","321,372"
8-QUINOLINOL,MA- DERMATOLOGICAL OINTMENT,OTHER,SUMMIT LAB,LANTISEPTIC,12090001903 OINT 50% 113GM,LANTISEPTIC 04/1992 S3M,D DERMATOLOGICALS,DD DERMATOLOGICALS,"DDO DERM,OINTMENT",50%,OINT 50% 113GM,113,1,Orig Manf,DELSYS NOT APPLICABLE,DELSYS NOT APPLICABLE,M TOPICAL DERMATOLOGICALS,MA DERMATOLOGICAL OINTMENT,37300 ANTIPRURITICS,D02A0 EMOLLIENTS & PROTECTIVES,$81,$414,"$1,003",$913,"$9,797","$26,722","$8,111",20,108,235,191,"2,283","6,505","1,688","2,260","12,204","26,555","21,583","257,979","735,065","190,744"
8-QUINOLINOL,MA- DERMATOLOGICAL OINTMENT,OTHER,SUMMIT LAB,LANTISEPTIC,12090001904 OINT 50% 130GM,LANTISEPTIC 04/1992 S3M,D DERMATOLOGICALS,DD DERMATOLOGICALS,"DDO DERM,OINTMENT",50%,OINT 50% 130GM,130,1,Orig Manf,DELSYS NOT APPLICABLE,DELSYS NOT APPLICABLE,M TOPICAL DERMATOLOGICALS,MA DERMATOLOGICAL OINTMENT,37300 ANTIPRURITICS,D02A0 EMOLLIENTS & PROTECTIVES,"$15,058","$64,312","$79,365","$82,004","$87,433","$85,492","$11,472","4,794","20,224","24,780","22,166","21,076","20,140","2,695","623,220","2,629,120","3,221,400","2,881,580","2,739,880","2,618,200","350,350"
8-QUINOLINOL,MA- DERMATOLOGICAL OINTMENT,OTHER,SUMMIT LAB,LANTISEPTIC,12090001905 OINT 50% 400GM,LANTISEPTIC 04/1992 S3M,D DERMATOLOGICALS,DD DERMATOLOGICALS,"DDO DERM,OINTMENT",50%,OINT 50% 400GM,400,1,Orig Manf,DELSYS NOT APPLICABLE,DELSYS NOT APPLICABLE,M TOPICAL DERMATOLOGICALS,MA DERMATOLOGICAL OINTMENT,37300 ANTIPRURITICS,D02A0 EMOLLIENTS & PROTECTIVES,"$109,200","$194,453","$215,109","$211,371",$30,,,"14,611","25,474","28,223","26,205",3,,,"5,844,400","10,189,600","11,289,200","10,482,000","1,200",,
ABACAVIR!LAMIVUDINE,ACA TABS COATED REGULAR ORD,BRAND,VIIV HEALTHCARE,EPZICOM,49702020613 TAB FC 600-300MG 30,EPZICOM 08/2004 VII,O ORALS,"OS ORALS,SOLID","OSR ORALS,SOL,TAB/CAP RE",600-300MG,TAB FC 600-300MG 30,30,1,Orig Manf,DELSYS NOT APPLICABLE,DELSYS NOT APPLICABLE,A SYSTEMIC ORAL SOLID REG,AC TABS COATED REGULAR,82100 HIV ANTIVIRALS,J05C1 NUCLEOS/T REV.TR.INH,"$358,232,730","$602,242,380","$516,533,104","$348,612,166","$53,793,758","$24,400,399","$5,175,120","392,533","619,154","501,834","320,542","55,457","25,785","5,182","11,775,990","18,574,620","15,055,020","9,616,260","1,663,710","773,550","155,460"
