ProductNameLong,Description,CompanyName,PackageIdentifier,TypeName,SpecificProductID,SpecificDrugProductID,GenericDrugProductID,EquivalenceCodes,BrandGenericStatus,LicenseTypeName,LegendStatus,MarketStatus,OffMarketDate,Repackaged,PrivateLabel,DEAClassification,ReplacedByPackageID,MarketClasses,PackageSize,Ingredients,OnMarketDate,AWPBeginDate,AWPPrice,AWPPriceChange,AWPUnitPrice,WACBeginDate,WACPrice,WACPriceChange,WACUnitPrice,DPBeginDate,DPPrice,DPPriceChange,DPUnitPrice,C-AWP-25BeginDate,C-AWP-25Price,C-AWP-25PriceChange,C-AWP-25UnitPrice,C-AWP-20BeginDate,C-AWP-20Price,C-AWP-20PriceChange,C-AWP-20UnitPrice,FSSBeginDate,FSSPrice,FSSPriceChange,FSSUnitPrice,Big4BeginDate,Big4Price,Big4PriceChange,Big4UnitPrice,ACA-FULBeginDate,ACA-FULPrice,ACA-FULPriceChange,ACA-FULUnitPrice,ACA-WAMPBeginDate,ACA-WAMPPrice,ACA-WAMPPriceChange,ACA-WAMPUnitPrice,NADAC-MonBeginDate,NADAC-MonUnitPrice,NADAC-WKBeginDate,NADAC-WKUnitPrice
Gleevec 100mg Tablet,"bottle, 90 each Imatinib Mesylate 100mg, Oral tablet",Novartis Pharmaceuticals Corporation,78040134,NDC,1815,1622,927,AB,Brand,NDA,Rx,On,,No,No,NA,,Small Molecule Antineoplastic Multikinase Inhibitors (Oral),90,(595) Imatinib Mesylate,2/1/2008 0:00,,,,,7/7/2015,8427.44,(+) 9.90,93.63822,,,,,7/7/2015,10534.3,(+) 9.90,117.04778,7/7/2015,10112.93,(+) 9.90,112.36586,1/1/2019,8291.92,(+) 20.77,92.13244,1/1/2019,6273.93,(+) 1.60,69.71033,4/1/2019,,,45.9489,3/1/2019,,,26.49925,5/17/2017,90.81974,5/17/2017,90.81974
Gleevec 400mg Tablet,"unit dose blister pack, 30 each Imatinib Mesylate 400mg, Oral tablet",Novartis Pharmaceuticals Corporation,78064930,NDC,2293,1949,927,AB,Brand,NDA,Rx,On,,No,No,NA,,Small Molecule Antineoplastic Multikinase Inhibitors (Oral),30,(595) Imatinib Mesylate,12/17/2014 0:00,,,,,7/7/2015,10122.43,(+) 9.90,337.41433,,,,,7/7/2015,12653.04,(+) 9.90,421.76791,7/7/2015,12146.92,(+) 9.90,404.8972,1/1/2019,9959.66,(+) 20.78,331.98866,1/1/2019,7526.24,(+) 1.65,250.87466,4/1/2019,,,122.81529,3/1/2019,,,72.72002,9/19/2018,326.92753,9/19/2018,326.92753
Imatinib Mesylate 100mg Tablet,"bottle, 90 each Imatinib Mesylate 100mg, Oral tablet","Sun Pharmaceutical Industries, Inc.",47335047281,NDC,1815,1622,927,AB,Generic,aNDA,Rx,On,,No,No,NA,,Small Molecule Antineoplastic Multikinase Inhibitors (Oral),90,(595) Imatinib Mesylate,2/1/2016 0:00,2/1/2016,9607.28,,106.74756,6/3/2019,295,(-) 73.52,3.27778,,,,,,,,,,,,,,,,,,,,,4/1/2019,,,45.9489,3/1/2019,,,26.49925,3/20/2019,4.94632,3/20/2019,4.94632
Imatinib Mesylate 400mg Tablet,"bottle, 30 each Imatinib Mesylate 400mg, Oral tablet","Sun Pharmaceutical Industries, Inc.",47335047583,NDC,2293,1949,927,AB,Generic,aNDA,Rx,On,,No,No,NA,,Small Molecule Antineoplastic Multikinase Inhibitors (Oral),30,(595) Imatinib Mesylate,2/1/2016 0:00,2/1/2016,11839.77,,394.659,6/3/2019,302.4,(-) 77.89,10.08,,,,,,,,,,,,,,,,,,,,,4/1/2019,,,122.81529,3/1/2019,,,72.72002,6/19/2019,16.39626,6/19/2019,16.39626
Imatinib Mesylate 100mg Tablet,"box, 3 unit dose blister packs, 10 each Imatinib Mesylate 100mg, Oral tablet",American Health Packaging,60687019221,NDC,1815,1622,927,AB,Generic,aNDA,Rx,On,,No,No,NA,,Small Molecule Antineoplastic Multikinase Inhibitors (Oral),30,(595) Imatinib Mesylate,2/24/2016 0:00,2/24/2016,9607.28,,320.24267,9/23/2016,1750,(-) 34.21,58.33333,,,,,,,,,,,,,,,,,,,,,4/1/2019,,,45.9489,3/1/2019,,,26.49925,3/20/2019,4.94632,3/20/2019,4.94632
Imatinib Mesylate 400mg Tablet,"box, 5 unit dose blister packs, 6 each Imatinib Mesylate 400mg, Oral tablet",American Health Packaging,60687020325,NDC,2293,1949,927,AB,Generic,aNDA,Rx,On,,No,No,NA,,Small Molecule Antineoplastic Multikinase Inhibitors (Oral),30,(595) Imatinib Mesylate,2/24/2016 0:00,2/24/2016,11839.77,,394.659,9/23/2016,6025,(-) 37.47,200.83333,,,,,,,,,,,,,,,,,,,,,4/1/2019,,,122.81529,3/1/2019,,,72.72002,6/19/2019,16.39626,6/19/2019,16.39626
Imatinib Mesylate 400mg Tablet,"unit dose blister pack, 1 each Imatinib Mesylate 400mg, Oral tablet",American Health Packaging,60687020395,NDC,2293,1949,927,AB,Generic,aNDA,Rx,On,,No,No,NA,,Small Molecule Antineoplastic Multikinase Inhibitors (Oral),1,(595) Imatinib Mesylate,2/24/2016 0:00,2/24/2016,394.66,,394.659,9/23/2016,200.83,(-) 37.47,200.83333,,,,,,,,,,,,,,,,,,,,,4/1/2019,,,122.81529,3/1/2019,,,72.72002,6/19/2019,16.39626,6/19/2019,16.39626
Imatinib Mesylate 100mg Tablet,"unit dose blister pack, 1 each Imatinib Mesylate 100mg, Oral tablet",American Health Packaging,60687019211,NDC,1815,1622,927,AB,Generic,aNDA,Rx,On,,No,No,NA,,Small Molecule Antineoplastic Multikinase Inhibitors (Oral),1,(595) Imatinib Mesylate,2/24/2016 0:00,2/24/2016,320.24,,320.24267,9/23/2016,58.33,(-) 34.21,58.33333,,,,,,,,,,,,,,,,,,,,,4/1/2019,,,45.9489,3/1/2019,,,26.49925,3/20/2019,4.94632,3/20/2019,4.94632
Imatinib Mesylate 100mg Tablet,"bottle, 90 each Imatinib Mesylate 100mg, Oral tablet",Teva Pharmaceuticals USA,93762998,NDC,1815,1622,927,AB,Generic,aNDA,Rx,On,,No,No,NA,,Small Molecule Antineoplastic Multikinase Inhibitors (Oral),90,(595) Imatinib Mesylate,8/4/2016 0:00,8/4/2016,9101.64,,101.12933,9/11/2018,2002.36,(-) 72.50,22.24844,,,,,,,,,,,,,,,,,,,,,4/1/2019,,,45.9489,3/1/2019,,,26.49925,3/20/2019,4.94632,3/20/2019,4.94632
Imatinib Mesylate 400mg Tablet,"bottle, 30 each Imatinib Mesylate 400mg, Oral tablet",Teva Pharmaceuticals USA,93763056,NDC,2293,1949,927,AB,Generic,aNDA,Rx,On,,No,No,NA,,Small Molecule Antineoplastic Multikinase Inhibitors (Oral),30,(595) Imatinib Mesylate,8/4/2016 0:00,8/4/2016,10932.23,,364.40767,9/11/2018,2405.09,(-) 72.49,80.16966,,,,,,,,,,,,,,,,,,,,,4/1/2019,,,122.81529,3/1/2019,,,72.72002,6/19/2019,16.39626,6/19/2019,16.39626
